,zipcode,time,weekday,month,robberies_prev_month,robberies_6months,robberies_6months_time,robberies_2years_time,density,population,land_area,wealthy,dist_to_south,dist_to_centre,avg_wind,precip,tavg,tmax,tmin
450068,90012,2,5,7,0.14832535885167464,0.12867012089810018,0.11500974658869395,0.16022408963585433,0.1904568307611057,0.2993782004389173,0.013268501730674138,0.0781898547674174,0.17021110947633514,0.007175630503347075,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450071,90013,2,5,7,0.6842105263157895,0.5552677029360967,0.4288499025341129,0.573109243697479,0.3475139525272433,0.11330997574404188,0.002719630789517059,0.0825931382866765,0.15377199132071434,0.0,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450074,90014,2,5,7,0.3253588516746411,0.2780656303972366,0.2612085769980507,0.3131652661064426,0.4948196110303312,0.06742578831863859,0.0011125762320751606,0.11055356766996424,0.14461198789847746,0.004179171223455874,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450077,90015,2,5,7,0.2296650717703349,0.2236614853195164,0.23976608187134504,0.2593837535014005,0.21960092313394566,0.1827474685250068,0.007005109609362122,0.08733319301199748,0.127086415440072,0.02323906897405837,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450080,90016,2,5,7,0.2583732057416268,0.2452504317789292,0.27680311890838205,0.30476190476190473,0.2593346970915267,0.4581295961190467,0.01491676281522993,0.10091349189644286,0.05360378296248607,0.13013749033950486,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450083,90017,2,5,7,0.3157894736842105,0.2746113989637305,0.3138401559454191,0.36974789915966383,0.6439713911181438,0.2287760366534478,0.0029668699522004283,0.08126289202273206,0.1406649326937705,0.017283977353258016,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450086,90018,2,5,7,0.2440191387559809,0.2849740932642487,0.2807017543859649,0.33893557422969184,0.3363053683611991,0.4746274977861626,0.011908686335915608,0.08207114291728057,0.07724115140583976,0.08887289016976642,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450089,90019,2,5,7,0.15311004784688995,0.17184801381692572,0.16569200779727095,0.18655462184873947,0.3277359028010499,0.6204327570939052,0.015988132520191194,0.11385392548937065,0.08794012887468193,0.10956736083494813,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450092,90020,2,5,7,0.07177033492822966,0.09412780656303972,0.07797270955165693,0.08571428571428573,0.6820486023567616,0.3750721903515189,0.004615131036756222,0.11374447484740055,0.12297496196645345,0.07309174316145563,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450095,90021,2,5,7,0.14354066985645933,0.12089810017271155,0.09551656920077972,0.115406162464986,0.0377514362957194,0.03802987718014862,0.008488544585462336,0.08833508735003158,0.14891967925846258,0.020415733507758885,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450098,90023,2,5,7,0.1339712918660287,0.16407599309153711,0.1364522417153996,0.17591036414565825,0.2151421053152652,0.44183382743618377,0.017347947914949726,0.0709071774363292,0.18358788326783504,0.058636668668760425,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450101,90024,2,5,7,0.03349282296650718,0.04835924006908463,0.048732943469785565,0.06554621848739495,0.31923021219688363,0.4567435413698841,0.012073512444371187,0.22328772889917914,0.11921655579268192,0.2318547903111069,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450104,90025,2,5,7,0.1291866028708134,0.11053540587219343,0.09941520467836257,0.14397759103641455,0.3243622760233355,0.40568089939552615,0.010548870941157078,0.0,0.10620168470363277,0.24632670139479745,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450107,90026,2,5,7,0.11004784688995213,0.13471502590673576,0.13840155945419105,0.15462184873949578,0.3173422364871062,0.6532649289646941,0.017389154442063622,0.1184255946116607,0.17222329937111558,0.032887382418385215,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450110,90027,2,5,7,0.014354066985645932,0.02158894645941278,0.017543859649122806,0.022969187675070026,0.10811454412770778,0.4345955415238902,0.03399538486896324,0.1831951168175121,0.1997446099351608,0.11063364330811133,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450113,90028,2,5,7,0.4114832535885167,0.4930915371329879,0.42105263157894735,0.5428571428571428,0.3736344422325202,0.27638316713510186,0.006222185594198121,0.11118501368133027,0.16050631495849504,0.11488426243891856,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450116,90029,2,5,7,0.3684210526315789,0.3730569948186528,0.3586744639376218,0.4179271708683473,0.561612052038914,0.3717033072806376,0.005562881160375803,0.08761944853715008,0.1568659880275421,0.07338865339641143,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450119,90031,2,5,7,0.1291866028708134,0.17184801381692572,0.1793372319688109,0.2700280112044818,0.2253964266366749,0.3784314480421977,0.014175045327179826,0.08492527888865503,0.21170055378808086,0.04680540815979865,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450122,90032,2,5,7,0.11961722488038275,0.13471502590673576,0.15009746588693956,0.17927170868347336,0.1898502267466255,0.4407076579524891,0.019614306906213942,0.10187328983371922,0.2423983140286447,0.0816032578522101,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450125,90033,2,5,7,0.3062200956937799,0.3005181347150259,0.341130604288499,0.3837535014005602,0.2954822456941001,0.4702190736534093,0.013433327839129715,0.061553357187960435,0.18772802357060847,0.027781955193381547,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450128,90034,2,5,7,0.07655502392344497,0.056131260794473226,0.07212475633528265,0.06330532212885154,0.3686334612370768,0.5579255380587533,0.0127740234053074,0.18071984845295727,0.0625548039428043,0.18197574051629015,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450131,90035,2,5,7,0.09090909090909093,0.11312607944732295,0.10526315789473684,0.13893557422969185,0.27284945134562605,0.2735340545951565,0.008447338058348445,0.20975794569564304,0.0844406586998811,0.1648712965954874,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450134,90036,2,5,7,0.09090909090909093,0.1010362694300518,0.09746588693957113,0.12829131652661066,0.29519845506403963,0.3548396411658261,0.010136805670018132,0.2441422858345612,0.10752760210783624,0.12592157447230354,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450137,90037,2,5,7,0.7607655502392344,0.6675302245250432,0.7933723196881091,0.8246498599439775,0.4337097298221079,0.599430177492011,0.011661447173232238,0.05791622816249211,0.08729063089666174,0.07750072652949434,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450140,90038,2,5,7,0.15789473684210525,0.21157167530224524,0.16764132553606234,0.2072829131652661,0.3642926239043036,0.278337119316213,0.006428218229767595,0.09610608292990948,0.14339992272089747,0.111952893229894,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450143,90039,2,5,7,0.08133971291866028,0.07772020725388601,0.08382066276803117,0.08123249299719887,0.14959379862800853,0.27445809109459823,0.01549365419482446,0.1907303725531467,0.2051737504807507,0.07748122722710751,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450146,90041,2,5,7,0.03827751196172249,0.046632124352331605,0.05263157894736842,0.05994397759103641,0.15025752452648247,0.26397605205405617,0.01483434976100214,0.1661376552304778,0.2608278716647129,0.11531080590743713,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450149,90042,2,5,7,0.09569377990430622,0.11917098445595856,0.12085769980506822,0.16918767507002802,0.2661167124669142,0.6009124860431987,0.019078622053733302,0.11487265838770785,0.2643747204651255,0.10868850155789532,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450152,90043,2,5,7,0.2822966507177033,0.3393782383419689,0.3333333333333333,0.4235294117647059,0.2144954626447212,0.4311111538905787,0.016977089170924668,0.11566407072195327,0.032667993359565335,0.1299894005046121,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450155,90044,2,5,7,0.3636363636363637,0.3402417962003454,0.3138401559454191,0.3759103641456583,0.34546848861246404,0.8641570092018636,0.021138948409428048,0.06545148389812673,0.07039999660654732,0.15784775704111728,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450158,90045,2,5,7,0.09569377990430622,0.09758203799654576,0.101364522417154,0.0969187675070028,0.07277365998289992,0.38001001039541066,0.044173397066095264,0.23166491264996844,0.004057635081689572,0.22489831057337947,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450161,90046,2,5,7,0.023923444976076555,0.02677029360967185,0.015594541910331385,0.034733893557422964,0.1662399528406568,0.467610595618527,0.02377616614471732,0.2399158071984845,0.1710092221710307,0.16619364846456744,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450164,90047,2,5,7,0.21531100478468895,0.16666666666666666,0.1949317738791423,0.2464985994397759,0.2032476519745721,0.4678512301235899,0.01944948079775836,0.10399494843190908,0.05298479081685933,0.16007720240550138,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450167,90048,2,5,7,0.09569377990430622,0.12607944732297066,0.11500974658869395,0.10252100840336134,0.2239174180816031,0.20595426019327764,0.00774682709741223,0.29646811197642603,0.11561052512278333,0.15343222625305175,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450170,90049,2,5,7,0.004784688995215311,0.0034542314335060447,0.0019493177387914231,0.002240896358543417,0.04672345550022671,0.3415277403457437,0.061850997197956135,0.5039865291517576,0.1957303456632204,0.3156197172307253,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450173,90056,2,5,7,0.023923444976076555,0.018998272884283247,0.029239766081871343,0.03249299719887955,0.0979794601279044,0.07533785084510837,0.0064694247568814894,0.2502210061039781,0.000812320814647674,0.17036354629789446,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450176,90057,2,5,7,0.6746411483253588,0.5207253886010362,0.5633528265107213,0.7081232492997198,1.0,0.4331228583529049,0.0036261743860227453,0.05208166701747001,0.13871471500976545,0.0341453428415648,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450179,90058,2,5,7,0.023923444976076555,0.02158894645941278,0.023391812865497075,0.025210084033613443,0.010971877962218091,0.031022600392715517,0.023899785726059,0.10354030730372554,0.15170712334748154,0.061480802312303025,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450182,90059,2,5,7,0.21531100478468895,0.2875647668393782,0.32748538011695905,0.34005602240896354,0.2447056055797847,0.3941785700535171,0.013598153947585295,0.06382656282887814,0.12899864970362193,0.17481657567343287,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450185,90061,2,5,7,0.2583732057416268,0.2616580310880829,0.2670565302144249,0.2717086834733893,0.1998090474864881,0.2586532168020637,0.010919729685182131,0.07484740054725321,0.1076836241510026,0.1920307400378994,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450188,90062,2,5,7,0.4736842105263158,0.4835924006908463,0.4912280701754386,0.5893557422969187,0.3363498941921886,0.3159146036268433,0.007911653205867808,0.07702799410650389,0.06135716639422525,0.09774777053499764,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450191,90063,2,5,7,0.019138755980861243,0.03367875647668394,0.04093567251461988,0.04201680672268907,0.3372533172728166,0.5366919493319986,0.013433327839129715,0.0720521995369396,0.21006671060178247,0.06199302311533186,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450194,90064,2,5,7,0.03827751196172249,0.056994818652849735,0.056530214424951264,0.0649859943977591,0.12560930485799365,0.24451353328456474,0.016441404318444038,0.36639865291517576,0.0821925348446803,0.21380852829946065,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450197,90065,2,5,7,0.062200956937799035,0.05958549222797928,0.06432748538011697,0.08235294117647059,0.17054221770125805,0.43821468448003703,0.021715839789022574,0.13869080193643446,0.22819956733838515,0.07698111752846007,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450200,90066,2,5,7,0.06698564593301436,0.06390328151986183,0.06432748538011697,0.09523809523809523,0.22221642551773751,0.5320621414545875,0.020232404812922364,0.19965480951378656,0.05701731687851645,0.2381479450238641,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450203,90067,2,5,7,0.019138755980861243,0.008635578583765112,0.011695906432748536,0.02408963585434173,0.14528322470897692,0.023331921610903632,0.0013186088676446347,0.21890128394022312,0.10120189848468523,0.20374388002843985,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450206,90068,2,5,7,0.014354066985645932,0.010362694300518132,0.011695906432748536,0.010644257703081231,0.057846082164748285,0.21451122319331611,0.03135816713367397,0.2882677331088192,0.18880269447251946,0.13973476288005193,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450209,90069,2,5,7,0.014354066985645932,0.03367875647668394,0.019493177387914232,0.03025210084033613,0.1920029515793119,0.1971566626881762,0.008653370693917915,0.4717406861713324,0.14146263258208236,0.16842298012773838,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450212,90071,2,5,7,0.354066985645933,0.17357512953367873,0.152046783625731,0.18095238095238092,0.0024723321036490505,0.00014438070303777,0.00045327179825284316,0.21890128394022312,0.14991648441018351,0.0014500969120041958,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450215,90077,2,5,7,0.0,0.007772020725388602,0.0019493177387914231,0.005042016806722689,0.025302109834561687,0.09025719015901128,0.03016317784737102,0.5595032624710587,0.175953779094004,0.26724174673193496,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450218,90079,2,5,7,0.16267942583732056,0.11830742659758205,0.11695906432748535,0.11988795518207282,0.0,0.0,0.0,0.0,0.13909525238800638,0.01041888004323415,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450221,90094,2,5,7,0.03349282296650718,0.045768566493955096,0.04678362573099415,0.05378151260504201,0.1771648867454218,0.05259307742655835,0.00247239162683369,0.3570195748263524,0.024337340296938074,0.2370780784763041,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450227,90210,2,5,7,0.0,0.0034542314335060447,0.0019493177387914231,0.004481792717086834,0.04244894157191235,0.20926539098294386,0.04170100543926158,0.6145232582614187,0.15939311714636242,0.21167929923268036,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450230,90211,2,5,7,0.03827751196172249,0.011226252158894643,0.019493177387914232,0.0196078431372549,0.2383045595677269,0.08118045662803683,0.0028432503708587433,0.4703178278257209,0.1051837826359287,0.16608609127874932,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450233,90212,2,5,7,0.0,0.004317789291882556,0.0038986354775828462,0.0033613445378151263,0.2380649788138732,0.11122126824009547,0.00391462007582001,1.0,0.10259280175767084,0.18751536083195705,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450239,90230,2,5,7,0.019138755980861243,0.030224525043177887,0.04093567251461988,0.05994397759103641,0.13931015805679067,0.30575982751318675,0.018542937201252677,0.20278678173016207,0.016583833680055008,0.20282268598067746,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450242,90232,2,5,7,0.028708133971291863,0.038860103626943004,0.04678362573099415,0.0453781512605042,0.1420032570167942,0.14581488468794518,0.008653370693917915,0.25859818985476746,0.04933248695711849,0.17728203509661075,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450251,90247,2,5,7,0.0430622009569378,0.031088082901554407,0.037037037037037035,0.04145658263305322,0.2504610871594293,0.4570804296769722,0.015411241140596669,0.11595032624710587,0.12024970770047487,0.24699007993138514,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450254,90248,2,5,7,0.014354066985645932,0.016407599309153708,0.005847953216374269,0.01680672268907563,0.04194846470788418,0.09574365687444654,0.019284654689302783,0.18383498210902968,0.1429119345171111,0.2773213443316716,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450272,90291,2,5,7,0.1770334928229665,0.17875647668393782,0.2046783625730994,0.2504201680672269,0.2242187652784568,0.27279290031956266,0.010260425251359815,0.239814775836666,0.08742633422219362,0.2844380314035345,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450275,90292,2,5,7,0.028708133971291863,0.031088082901554407,0.04093567251461988,0.0453781512605042,0.2091883822287526,0.2076772032495284,0.008364925004120652,0.3439191749105452,0.06860876203679607,0.28576615228262314,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450278,90293,2,5,7,0.028708133971291863,0.01813471502590673,0.03118908382066277,0.0257703081232493,0.08390023239572107,0.11677511261694835,0.011743860227460028,0.3323174068617133,0.059528902521841225,0.28534751027829064,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450281,90302,2,5,7,0.014354066985645932,0.016407599309153708,0.017543859649122806,0.017927170868347338,0.3078249685876691,0.283130558657067,0.00774682709741223,0.10970322037465798,0.0,0.16833792495941266,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450287,90304,2,5,7,0.009569377990430622,0.0051813471502590676,0.005847953216374269,0.005602240896358543,0.3553859293958713,0.2715319755130328,0.006428218229767595,0.07929278046727005,0.019714566100252715,0.21447908610073327,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450290,90305,2,5,7,0.06698564593301436,0.0768566493955095,0.08187134502923976,0.08291316526610644,0.12662603012241158,0.14296577214799985,0.009518707763309708,0.15712060618817092,0.027792764045340698,0.164257056517107,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450296,90402,2,5,7,0.004784688995215311,0.015544041450777204,0.011695906432748536,0.02633053221288515,0.12114427307880347,0.1179109074808455,0.008200098895665073,0.5913281414439066,0.1486909195942633,0.32090813887095937,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450302,90404,2,5,7,0.004784688995215311,0.012089810017271156,0.011695906432748536,0.010644257703081231,0.21229754264902,0.2055981211257845,0.008158892368551178,0.29737739423279314,0.1106409389380894,0.2778356934647335,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450305,90405,2,5,7,0.009569377990430622,0.0051813471502590676,0.0019493177387914231,0.005602240896358543,0.20290662813525465,0.26167558618565434,0.010878523158068237,0.3347926752262681,0.09149302289093172,0.27559956476471514,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450308,90501,2,5,7,0.028708133971291863,0.02936096718480138,0.02144249512670565,0.03361344537815126,0.1519648401929765,0.4156239171447272,0.023116861710895,0.15769311723847612,0.1764943853337578,0.3384386400348922,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450311,90502,2,5,7,0.028708133971291863,0.02936096718480138,0.04093567251461988,0.036414565826330535,0.15973704461603372,0.17335309744734914,0.009147849019284652,0.16793938118290888,0.18304408360034427,0.3251894792293877,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450320,90710,2,5,7,0.09569377990430622,0.08203799654576856,0.08382066276803117,0.09747899159663864,0.21334968936472495,0.24503330381550076,0.009683533871765286,0.1423531888023574,0.22697103135560176,0.3824002631453087,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450332,90731,2,5,7,0.11961722488038275,0.10189982728842832,0.10721247563352826,0.16190476190476188,0.12840415927565588,0.5742694336426291,0.037827591890555456,0.1327552094295938,0.3307956823489391,0.4861699987843931,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450335,90732,2,5,7,0.14832535885167464,0.21934369602763384,0.21832358674463934,0.2403361344537815,0.12140300550825513,0.2032399029761676,0.014133838800065931,0.217267943590823,0.3009746272677998,0.4772906921316172,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450338,90744,2,5,7,0.2440191387559809,0.2279792746113989,0.2690058479532164,0.307563025210084,0.12762451046318818,0.5179898355985062,0.034325037085874394,0.09193011997474217,0.2538740828257884,0.39270015134374014,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450362,91030,2,5,7,0.0,0.007772020725388602,0.011695906432748536,0.01288515406162465,0.1485777341163028,0.2465637392677011,0.014010219218724244,0.2478130919806357,0.28452477766150025,0.12758584626076425,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450365,91040,2,5,7,0.06698564593301436,0.06649395509499137,0.056530214424951264,0.07170868347338935,0.04913790206393996,0.1960882454856967,0.03374814570627987,0.1830688276152389,0.4094716349970309,0.3529165165603653,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450371,91105,2,5,7,0.014354066985645932,0.0051813471502590676,0.005847953216374269,0.007843137254901959,0.06032222329423615,0.10832402879913756,0.0151640019779133,0.39837507893075147,0.3027158477403515,0.1521570698669463,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450380,91204,2,5,7,0.009569377990430622,0.013816925734024179,0.0077972709551656924,0.010644257703081231,0.2831173448978684,0.15431409540676858,0.004573924509642328,0.1056282887813092,0.23506989138382275,0.11908030733379267,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450383,91205,2,5,7,0.004784688995215311,0.0017271157167530224,0.0,0.009523809523809523,0.3956777855617803,0.3639356254572056,0.00774682709741223,0.10182277415280994,0.2389119461482297,0.11110418093341264,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450386,91206,2,5,7,0.004784688995215311,0.0069084628670120895,0.005847953216374269,0.005042016806722689,0.11122130749272903,0.3182631963962577,0.024188231415856267,0.16729109661123975,0.28267457301861115,0.14512385635828176,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450389,91214,2,5,7,0.019138755980861243,0.011226252158894643,0.019493177387914232,0.021848739495798318,0.07952329890158473,0.2921880414276364,0.031069721443876708,0.2059776889075984,0.3715579939461255,0.2710618325287822,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450395,91303,2,5,7,0.16267942583732056,0.26338514680483593,0.2826510721247563,0.31708683473389354,0.24590547645738986,0.2584895853386209,0.00885940332948739,0.10201641759629552,0.3744335194409744,0.4863286020208667,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450398,91304,2,5,7,0.023923444976076555,0.01986183074265976,0.015594541910331385,0.02408963585434173,0.10557935294231284,0.4834924729526817,0.03873413548706114,0.14997263733950747,0.4442256555351998,0.5698257038070133,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450401,91306,2,5,7,0.20095693779904306,0.16839378238341968,0.20662768031189085,0.2296918767507003,0.21527682497107214,0.4337292573056636,0.017018295698038564,0.13074300147337406,0.3648764345370461,0.4644175700533018,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450407,91311,2,5,7,0.03827751196172249,0.06649395509499137,0.0682261208576998,0.07619047619047617,0.022538913893540728,0.3518750240634505,0.13214933245426072,0.20745948221427069,0.4649675190738139,0.5616104517094668,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450410,91316,2,5,7,0.06698564593301436,0.046632124352331605,0.06432748538011697,0.055462184873949584,0.10618888450930486,0.2589034766873292,0.020603263556947412,0.2557272153230899,0.2757681895974237,0.3666437013817727,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450416,91324,2,5,7,0.18660287081339716,0.15284974093264247,0.16764132553606234,0.1955182072829132,0.12465960268950448,0.2663246448234705,0.018048458875885937,0.1519090717743633,0.393078153494266,0.4696352226951062,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450419,91325,2,5,7,0.07655502392344497,0.06390328151986183,0.06432748538011697,0.09971988795518208,0.13302172581575314,0.31202595002502603,0.019820339541783416,0.1571711218690802,0.37407599425127946,0.43357481396634573,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
